,Year_,County_,Income_US,Income_NYS,Population
0,2015,ALBANY,63784,69587,307521
1,2015,ALLEGANY,63784,69587,47352
2,2015,BRONX,63784,69587,1439480
3,2015,BROOME,63784,69587,195981
4,2015,CATTARAUGUS,63784,69587,77941
5,2015,CAYUGA,63784,69587,78323
6,2015,CHAUTAUQUA,63784,69587,130582
7,2015,CHEMUNG,63784,69587,86771
8,2015,CHENANGO,63784,69587,48794
9,2015,CLINTON,63784,69587,80759
10,2015,COLUMBIA,63784,69587,61451
11,2015,CORTLAND,63784,69587,48299
12,2015,DELAWARE,63784,69587,45895
13,2015,DUTCHESS,63784,69587,294105
14,2015,ERIE,63784,69587,920858
15,2015,ESSEX,63784,69587,37973
16,2015,FRANKLIN,63784,69587,50552
17,2015,FULTON,63784,69587,53812
18,2015,GENESEE,63784,69587,58488
19,2015,GREENE,63784,69587,47621
20,2015,HAMILTON,63784,69587,4700
21,2015,HERKIMER,63784,69587,62659
22,2015,JEFFERSON,63784,69587,116539
23,2015,KINGS,63784,69587,2608797
24,2015,LEWIS,63784,69587,26824
25,2015,LIVINGSTON,63784,69587,64336
26,2015,MADISON,63784,69587,71779
27,2015,MONROE,63784,69587,745847
28,2015,MONTGOMERY,63784,69587,49576
29,2015,NASSAU,63784,69587,1354987
30,2015,NEW YORK,63784,69587,1637327
31,2015,NIAGARA,63784,69587,212391
32,2015,ONEIDA,63784,69587,231315
33,2015,ONONDAGA,63784,69587,466320
34,2015,ONTARIO,63784,69587,109324
35,2015,ORANGE,63784,69587,375911
36,2015,ORLEANS,63784,69587,41482
37,2015,OSWEGO,63784,69587,119764
38,2015,OTSEGO,63784,69587,60524
39,2015,PUTNAM,63784,69587,99158
40,2015,QUEENS,63784,69587,2305252
41,2015,RENSSELAER,63784,69587,159413
42,2015,RICHMOND,63784,69587,472301
43,2015,ROCKLAND,63784,69587,322938
44,2015,SARATOGA,63784,69587,226182
45,2015,SCHENECTADY,63784,69587,154773
46,2015,SCHOHARIE,63784,69587,31408
47,2015,SCHUYLER,63784,69587,18037
48,2015,SENECA,63784,69587,34814
49,2015,ST. LAWRENCE,63784,69587,110399
50,2015,STEUBEN,63784,69587,97549
51,2015,SUFFOLK,63784,69587,1491997
52,2015,SULLIVAN,63784,69587,74850
53,2015,TIOGA,63784,69587,49390
54,2015,TOMPKINS,63784,69587,103187
55,2015,ULSTER,63784,69587,179696
56,2015,WARREN,63784,69587,64449
57,2015,WASHINGTON,63784,69587,62277
58,2015,WAYNE,63784,69587,91316
59,2015,WESTCHESTER,63784,69587,968891
60,2015,WYOMING,63784,69587,40939
61,2015,YATES,63784,69587,25145
62,2016,ALBANY,65052,71026,307810
63,2016,ALLEGANY,65052,71026,47063
64,2016,BRONX,65052,71026,1443678
65,2016,BROOME,65052,71026,194575
66,2016,CATTARAUGUS,65052,71026,77711
67,2016,CAYUGA,65052,71026,77696
68,2016,CHAUTAUQUA,65052,71026,129310
69,2016,CHEMUNG,65052,71026,85692
70,2016,CHENANGO,65052,71026,48325
71,2016,CLINTON,65052,71026,80521
72,2016,COLUMBIA,65052,71026,60801
73,2016,CORTLAND,65052,71026,47950
74,2016,DELAWARE,65052,71026,45399
75,2016,DUTCHESS,65052,71026,293065
76,2016,ERIE,65052,71026,918992
77,2016,ESSEX,65052,71026,37695
78,2016,FRANKLIN,65052,71026,51073
79,2016,FULTON,65052,71026,53643
80,2016,GENESEE,65052,71026,58024
81,2016,GREENE,65052,71026,47481
82,2016,HAMILTON,65052,71026,4558
83,2016,HERKIMER,65052,71026,62434
84,2016,JEFFERSON,65052,71026,113280
85,2016,KINGS,65052,71026,2608146
